src,dst
data/kyc\train\residence\0333_A4_1_2_.jpg,data/backup_train_synth_photoize\residence\0333_A4_1_2_.jpg
data/kyc\train\residence\0333_demi_residence-10_redacted.jpg,data/backup_train_synth_photoize\residence\0333_demi_residence-10_redacted.jpg
data/kyc\train\residence\0334_A4_1_1_.jpg,data/backup_train_synth_photoize\residence\0334_A4_1_1_.jpg
data/kyc\train\residence\0334_demi_residence-10_redacted.jpg,data/backup_train_synth_photoize\residence\0334_demi_residence-10_redacted.jpg
data/kyc\train\residence\0335_A4_1_2_.jpg,data/backup_train_synth_photoize\residence\0335_A4_1_2_.jpg
data/kyc\train\residence\0335_demi_residence-0_patched.jpg,data/backup_train_synth_photoize\residence\0335_demi_residence-0_patched.jpg
data/kyc\train\residence\0336_A4_residence-21_patched.jpg,data/backup_train_synth_photoize\residence\0336_A4_residence-21_patched.jpg
data/kyc\train\residence\0336_demi_residence-22_patched.jpg,data/backup_train_synth_photoize\residence\0336_demi_residence-22_patched.jpg
data/kyc\train\residence\0337_A4_residence-15_patched.jpg,data/backup_train_synth_photoize\residence\0337_A4_residence-15_patched.jpg
data/kyc\train\residence\0337_demi_Screenshot_2026-09-25_20.jpg,data/backup_train_synth_photoize\residence\0337_demi_Screenshot_2026-09-25_20.jpg
data/kyc\train\residence\0338_A4_residence-33_redacted.jpg,data/backup_train_synth_photoize\residence\0338_A4_residence-33_redacted.jpg
data/kyc\train\residence\0338_demi_residence-20_patched.jpg,data/backup_train_synth_photoize\residence\0338_demi_residence-20_patched.jpg
data/kyc\train\residence\0339_A4_residence-15_redacted.jpg,data/backup_train_synth_photoize\residence\0339_A4_residence-15_redacted.jpg
data/kyc\train\residence\0339_demi_residence-32_redacted.jpg,data/backup_train_synth_photoize\residence\0339_demi_residence-32_redacted.jpg
data/kyc\train\residence\0340_A4_residence-35_patched.jpg,data/backup_train_synth_photoize\residence\0340_A4_residence-35_patched.jpg
data/kyc\train\residence\0340_demi_residence-6_redacted.jpg,data/backup_train_synth_photoize\residence\0340_demi_residence-6_redacted.jpg
data/kyc\train\residence\0341_A4_residence-24_redacted.jpg,data/backup_train_synth_photoize\residence\0341_A4_residence-24_redacted.jpg
data/kyc\train\residence\0341_demi_residence-0_patched.jpg,data/backup_train_synth_photoize\residence\0341_demi_residence-0_patched.jpg
data/kyc\train\residence\0342_A4_residence-15_patched.jpg,data/backup_train_synth_photoize\residence\0342_A4_residence-15_patched.jpg
data/kyc\train\residence\0342_demi_Screenshot_2026-09-25_20.jpg,data/backup_train_synth_photoize\residence\0342_demi_Screenshot_2026-09-25_20.jpg
data/kyc\train\residence\0343_A4_residence-5_patched.jpg,data/backup_train_synth_photoize\residence\0343_A4_residence-5_patched.jpg
data/kyc\train\residence\0343_demi_residence-20_patched.jpg,data/backup_train_synth_photoize\residence\0343_demi_residence-20_patched.jpg
data/kyc\train\residence\0344_A4_residence-2_redacted.jpg,data/backup_train_synth_photoize\residence\0344_A4_residence-2_redacted.jpg
data/kyc\train\residence\0344_demi_residence-29_redacted.jpg,data/backup_train_synth_photoize\residence\0344_demi_residence-29_redacted.jpg
data/kyc\train\residence\0345_A4_residence-35_redacted.jpg,data/backup_train_synth_photoize\residence\0345_A4_residence-35_redacted.jpg
data/kyc\train\residence\0345_demi_residence-6_redacted.jpg,data/backup_train_synth_photoize\residence\0345_demi_residence-6_redacted.jpg
data/kyc\train\residence\0346_A4_residence-9_patched.jpg,data/backup_train_synth_photoize\residence\0346_A4_residence-9_patched.jpg
data/kyc\train\residence\0346_demi_residence-0_patched.jpg,data/backup_train_synth_photoize\residence\0346_demi_residence-0_patched.jpg
data/kyc\train\residence\0347_A4_residence-24_patched.jpg,data/backup_train_synth_photoize\residence\0347_A4_residence-24_patched.jpg
data/kyc\train\residence\0347_demi_residence-6_redacted.jpg,data/backup_train_synth_photoize\residence\0347_demi_residence-6_redacted.jpg
data/kyc\train\residence\0348_A4_1_2_.jpg,data/backup_train_synth_photoize\residence\0348_A4_1_2_.jpg
data/kyc\train\residence\0348_demi_residence-27_patched.jpg,data/backup_train_synth_photoize\residence\0348_demi_residence-27_patched.jpg
data/kyc\train\residence\0349_A4_residence-35_redacted.jpg,data/backup_train_synth_photoize\residence\0349_A4_residence-35_redacted.jpg
data/kyc\train\residence\0349_demi_residence-27_patched.jpg,data/backup_train_synth_photoize\residence\0349_demi_residence-27_patched.jpg
data/kyc\train\residence\0350_A4_1_2_.jpg,data/backup_train_synth_photoize\residence\0350_A4_1_2_.jpg
data/kyc\train\residence\0350_demi_Screenshot_2026-09-25_20.jpg,data/backup_train_synth_photoize\residence\0350_demi_Screenshot_2026-09-25_20.jpg
data/kyc\train\residence\0351_A4_residence-8_redacted.jpg,data/backup_train_synth_photoize\residence\0351_A4_residence-8_redacted.jpg
data/kyc\train\residence\0351_demi_residence-30_redacted.jpg,data/backup_train_synth_photoize\residence\0351_demi_residence-30_redacted.jpg
data/kyc\train\residence\0352_A4_residence-21_redacted.jpg,data/backup_train_synth_photoize\residence\0352_A4_residence-21_redacted.jpg
data/kyc\train\residence\0352_demi_residence-30_redacted.jpg,data/backup_train_synth_photoize\residence\0352_demi_residence-30_redacted.jpg
data/kyc\train\residence\0353_A4_residence-4_patched.jpg,data/backup_train_synth_photoize\residence\0353_A4_residence-4_patched.jpg
data/kyc\train\residence\0353_demi_residence-7_patched.jpg,data/backup_train_synth_photoize\residence\0353_demi_residence-7_patched.jpg
data/kyc\train\residence\0354_A4_residence-33_patched.jpg,data/backup_train_synth_photoize\residence\0354_A4_residence-33_patched.jpg
data/kyc\train\residence\0354_demi_residence-23_patched.jpg,data/backup_train_synth_photoize\residence\0354_demi_residence-23_patched.jpg
data/kyc\train\residence\0355_A4_residence-24_redacted.jpg,data/backup_train_synth_photoize\residence\0355_A4_residence-24_redacted.jpg
data/kyc\train\residence\0355_demi_residence-27_patched.jpg,data/backup_train_synth_photoize\residence\0355_demi_residence-27_patched.jpg
data/kyc\train\residence\0356_A4_residence-2_redacted.jpg,data/backup_train_synth_photoize\residence\0356_A4_residence-2_redacted.jpg
data/kyc\train\residence\0356_demi_residence-0_patched.jpg,data/backup_train_synth_photoize\residence\0356_demi_residence-0_patched.jpg
data/kyc\train\residence\0357_A4_residence-33_redacted.jpg,data/backup_train_synth_photoize\residence\0357_A4_residence-33_redacted.jpg
data/kyc\train\residence\0357_demi_residence-10_redacted.jpg,data/backup_train_synth_photoize\residence\0357_demi_residence-10_redacted.jpg
data/kyc\train\residence\0358_A4_residence-34_patched.jpg,data/backup_train_synth_photoize\residence\0358_A4_residence-34_patched.jpg
data/kyc\train\residence\0358_demi_residence-32_redacted.jpg,data/backup_train_synth_photoize\residence\0358_demi_residence-32_redacted.jpg
data/kyc\train\residence\0359_A4_residence-24_redacted.jpg,data/backup_train_synth_photoize\residence\0359_A4_residence-24_redacted.jpg
data/kyc\train\residence\0359_demi_residence-27_redacted.jpg,data/backup_train_synth_photoize\residence\0359_demi_residence-27_redacted.jpg
data/kyc\train\residence\0360_A4_residence-34_redacted.jpg,data/backup_train_synth_photoize\residence\0360_A4_residence-34_redacted.jpg
data/kyc\train\residence\0360_demi_residence-30_patched.jpg,data/backup_train_synth_photoize\residence\0360_demi_residence-30_patched.jpg
data/kyc\train\residence\0361_A4_residence-35_redacted.jpg,data/backup_train_synth_photoize\residence\0361_A4_residence-35_redacted.jpg
data/kyc\train\residence\0361_demi_residence-22_patched.jpg,data/backup_train_synth_photoize\residence\0361_demi_residence-22_patched.jpg
data/kyc\train\residence\0362_A4_residence-34_patched.jpg,data/backup_train_synth_photoize\residence\0362_A4_residence-34_patched.jpg
data/kyc\train\residence\0362_demi_residence-0_patched.jpg,data/backup_train_synth_photoize\residence\0362_demi_residence-0_patched.jpg
data/kyc\train\residence\0363_A4_1_2_.jpg,data/backup_train_synth_photoize\residence\0363_A4_1_2_.jpg
data/kyc\train\residence\0363_demi_residence-32_patched.jpg,data/backup_train_synth_photoize\residence\0363_demi_residence-32_patched.jpg
data/kyc\train\residence\0364_A4_residence-5_redacted.jpg,data/backup_train_synth_photoize\residence\0364_A4_residence-5_redacted.jpg
data/kyc\train\residence\0364_demi_Screenshot_2026-09-25_20.jpg,data/backup_train_synth_photoize\residence\0364_demi_Screenshot_2026-09-25_20.jpg
data/kyc\train\residence\0365_A4_residence-8_redacted.jpg,data/backup_train_synth_photoize\residence\0365_A4_residence-8_redacted.jpg
data/kyc\train\residence\0365_demi_Screenshot_2026-09-25_20.jpg,data/backup_train_synth_photoize\residence\0365_demi_Screenshot_2026-09-25_20.jpg
data/kyc\train\residence\0366_A4_residence-28_redacted.jpg,data/backup_train_synth_photoize\residence\0366_A4_residence-28_redacted.jpg
data/kyc\train\residence\0366_demi_residence-27_redacted.jpg,data/backup_train_synth_photoize\residence\0366_demi_residence-27_redacted.jpg
data/kyc\train\residence\0367_A4_residence-24_patched.jpg,data/backup_train_synth_photoize\residence\0367_A4_residence-24_patched.jpg
data/kyc\train\residence\0367_demi_residence-30_patched.jpg,data/backup_train_synth_photoize\residence\0367_demi_residence-30_patched.jpg
data/kyc\train\residence\0368_A4_residence-35_patched.jpg,data/backup_train_synth_photoize\residence\0368_A4_residence-35_patched.jpg
data/kyc\train\residence\0368_demi_residence-23_patched.jpg,data/backup_train_synth_photoize\residence\0368_demi_residence-23_patched.jpg
data/kyc\train\residence\0369_A4_residence-21_patched.jpg,data/backup_train_synth_photoize\residence\0369_A4_residence-21_patched.jpg
data/kyc\train\residence\0369_demi_residence-6_patched.jpg,data/backup_train_synth_photoize\residence\0369_demi_residence-6_patched.jpg
data/kyc\train\residence\0370_A4_residence-33_patched.jpg,data/backup_train_synth_photoize\residence\0370_A4_residence-33_patched.jpg
data/kyc\train\residence\0370_demi_residence-7_patched.jpg,data/backup_train_synth_photoize\residence\0370_demi_residence-7_patched.jpg
data/kyc\train\residence\0371_A4_residence-2_redacted.jpg,data/backup_train_synth_photoize\residence\0371_A4_residence-2_redacted.jpg
data/kyc\train\residence\0371_demi_residence-30_redacted.jpg,data/backup_train_synth_photoize\residence\0371_demi_residence-30_redacted.jpg
data/kyc\train\residence\0372_A4_residence-33_redacted.jpg,data/backup_train_synth_photoize\residence\0372_A4_residence-33_redacted.jpg
data/kyc\train\residence\0372_demi_residence-32_patched.jpg,data/backup_train_synth_photoize\residence\0372_demi_residence-32_patched.jpg
data/kyc\train\residence\0373_A4_residence-9_patched.jpg,data/backup_train_synth_photoize\residence\0373_A4_residence-9_patched.jpg
data/kyc\train\residence\0373_demi_residence-0_redacted.jpg,data/backup_train_synth_photoize\residence\0373_demi_residence-0_redacted.jpg
data/kyc\train\residence\0374_A4_residence-15_patched.jpg,data/backup_train_synth_photoize\residence\0374_A4_residence-15_patched.jpg
data/kyc\train\residence\0374_demi_residence-27_redacted.jpg,data/backup_train_synth_photoize\residence\0374_demi_residence-27_redacted.jpg
data/kyc\train\residence\0375_A4_residence-4_patched.jpg,data/backup_train_synth_photoize\residence\0375_A4_residence-4_patched.jpg
data/kyc\train\residence\0375_demi_residence-10_patched.jpg,data/backup_train_synth_photoize\residence\0375_demi_residence-10_patched.jpg
data/kyc\train\residence\0376_A4_residence-15_redacted.jpg,data/backup_train_synth_photoize\residence\0376_A4_residence-15_redacted.jpg
data/kyc\train\residence\0376_demi_residence-20_patched.jpg,data/backup_train_synth_photoize\residence\0376_demi_residence-20_patched.jpg
data/kyc\train\residence\0377_A4_residence-15_patched.jpg,data/backup_train_synth_photoize\residence\0377_A4_residence-15_patched.jpg
data/kyc\train\residence\0377_demi_residence-10_patched.jpg,data/backup_train_synth_photoize\residence\0377_demi_residence-10_patched.jpg
data/kyc\train\residence\0378_A4_residence-4_patched.jpg,data/backup_train_synth_photoize\residence\0378_A4_residence-4_patched.jpg
data/kyc\train\residence\0378_demi_residence-0_redacted.jpg,data/backup_train_synth_photoize\residence\0378_demi_residence-0_redacted.jpg
data/kyc\train\residence\0379_A4_residence-24_patched.jpg,data/backup_train_synth_photoize\residence\0379_A4_residence-24_patched.jpg
data/kyc\train\residence\0379_demi_residence-32_redacted.jpg,data/backup_train_synth_photoize\residence\0379_demi_residence-32_redacted.jpg
data/kyc\train\residence\0380_A4_residence-21_redacted.jpg,data/backup_train_synth_photoize\residence\0380_A4_residence-21_redacted.jpg
data/kyc\train\residence\0380_demi_residence-29_patched.jpg,data/backup_train_synth_photoize\residence\0380_demi_residence-29_patched.jpg
data/kyc\train\residence\0381_A4_residence-8_patched.jpg,data/backup_train_synth_photoize\residence\0381_A4_residence-8_patched.jpg
data/kyc\train\residence\0381_demi_residence-0_redacted.jpg,data/backup_train_synth_photoize\residence\0381_demi_residence-0_redacted.jpg
data/kyc\train\residence\0382_A4_residence-35_redacted.jpg,data/backup_train_synth_photoize\residence\0382_A4_residence-35_redacted.jpg
data/kyc\train\residence\0382_demi_residence-22_patched.jpg,data/backup_train_synth_photoize\residence\0382_demi_residence-22_patched.jpg
data/kyc\train\residence\0383_A4_residence-5_patched.jpg,data/backup_train_synth_photoize\residence\0383_A4_residence-5_patched.jpg
data/kyc\train\residence\0383_demi_residence-32_redacted.jpg,data/backup_train_synth_photoize\residence\0383_demi_residence-32_redacted.jpg
data/kyc\train\residence\0384_A4_1_1_.jpg,data/backup_train_synth_photoize\residence\0384_A4_1_1_.jpg
data/kyc\train\residence\0384_demi_residence-20_patched.jpg,data/backup_train_synth_photoize\residence\0384_demi_residence-20_patched.jpg
data/kyc\train\residence\0385_A4_residence-21_redacted.jpg,data/backup_train_synth_photoize\residence\0385_A4_residence-21_redacted.jpg
data/kyc\train\residence\0385_demi_residence-0_patched.jpg,data/backup_train_synth_photoize\residence\0385_demi_residence-0_patched.jpg
data/kyc\train\residence\0386_A4_residence-8_patched.jpg,data/backup_train_synth_photoize\residence\0386_A4_residence-8_patched.jpg
data/kyc\train\residence\0386_demi_residence-32_redacted.jpg,data/backup_train_synth_photoize\residence\0386_demi_residence-32_redacted.jpg
data/kyc\train\residence\0387_A4_residence-4_patched.jpg,data/backup_train_synth_photoize\residence\0387_A4_residence-4_patched.jpg
data/kyc\train\residence\0388_A4_residence-28_redacted.jpg,data/backup_train_synth_photoize\residence\0388_A4_residence-28_redacted.jpg
data/kyc\train\residence\0388_demi_residence-10_patched.jpg,data/backup_train_synth_photoize\residence\0388_demi_residence-10_patched.jpg
data/kyc\train\residence\0389_A4_residence-5_redacted.jpg,data/backup_train_synth_photoize\residence\0389_A4_residence-5_redacted.jpg
data/kyc\train\residence\0390_A4_residence-5_patched.jpg,data/backup_train_synth_photoize\residence\0390_A4_residence-5_patched.jpg
data/kyc\train\residence\0390_demi_residence-6_redacted.jpg,data/backup_train_synth_photoize\residence\0390_demi_residence-6_redacted.jpg
data/kyc\train\residence\0391_A4_residence-35_redacted.jpg,data/backup_train_synth_photoize\residence\0391_A4_residence-35_redacted.jpg
data/kyc\train\residence\0391_demi_residence-32_patched.jpg,data/backup_train_synth_photoize\residence\0391_demi_residence-32_patched.jpg
data/kyc\train\residence\0392_A4_residence-2_redacted.jpg,data/backup_train_synth_photoize\residence\0392_A4_residence-2_redacted.jpg
data/kyc\train\residence\0392_demi_residence-0_redacted.jpg,data/backup_train_synth_photoize\residence\0392_demi_residence-0_redacted.jpg
data/kyc\train\residence\0393_A4_residence-24_patched.jpg,data/backup_train_synth_photoize\residence\0393_A4_residence-24_patched.jpg
data/kyc\train\residence\0393_demi_images.jpg,data/backup_train_synth_photoize\residence\0393_demi_images.jpg
